token,tag,tag_STTS,lemma_gold,lemma_pred
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
von,ADP,APPR,von,
dort,ADV,ADV,dort,dort
aus,ADP,APZR,aus,
nach,ADP,APPR,nach,
unten,ADV,ADV,unten,unten
ungefähr,ADJ,ADJD,ungefähr,ungefähr
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
also,ADV,ADV,also,also
gerade,ADV,ADV,gerade,gerade
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
dem,DET,ART,dem,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",
wo,ADV,PWAV,wo,wo
ja,ADV,ADV,ja,ja
auf,ADP,APPR,auf,
der,DET,ART,der,
Hälfte,NOUN,NN,Hälfte,Hälfte
der,DET,ART,der,
Borsten,NOUN,NN,Borsten,Borste
sozusagen,ADV,ADV,sozusagen,sozusagen
von,ADP,APPR,von,
der,DET,ART,der,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
schräg,ADJ,ADJD,schräg,schräg
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
oben,ADV,ADV,oben,oben
_,PUNCT,$.,.,
allerdings,ADV,ADV,Allerdings,allerdings
_,VERB,VVFIN,gehst,_en
_,PRON,PPER,du,
genau,ADV,ADV,genau,genau
bis,ADP,APPR,bis,
zur,ADP,APPRART,zur,
Kante,NOUN,NN,Kante,Kante
der,DET,ART,der,
Bücher,NOUN,NN,Bücher,Buch
_,PUNCT,$.,.,
und,CONJ,KON,Und,
der,DET,ART,der,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",
auf,ADP,APPR,auf,
dem,PRON,PRELS,dem,
du,PRON,PPER,du,
dann,ADV,ADV,dann,dann
endest,VERB,VVFIN,endest,enden
_,PUNCT,"$,",",",
ist,AUX,VAFIN,ist,
parallel,ADJ,ADJD,parallel,parallel
zu,ADP,APPR,zu,
der,DET,ART,der,
vorletzten,ADJ,ADJA,vorletzten,vorletzter
Linie,NOUN,NN,Linie,Linie
_,PUNCT,"$,",",",
die,PRON,PRELS,die,
also,ADV,ADV,also,also
die,PRON,PDS,die,
parallel,ADJ,ADJD,parallel,parallel
zur,ADP,APPRART,zur,
unteren,ADJ,ADJA,unteren,unterer
Blattkante,NOUN,NN,Blattkante,Blattkante
gewesen,AUX,VAPP,gewesen,
ist,AUX,VAFIN,ist,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
_,VERB,VVFIN,Meinst,_en
_,PRON,PPER,du,
die,PRON,PDS,die,
überhalb,ADP,APPR,oberhalb,
der,DET,ART,der,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,PUNCT,$.,?,
_,PRON,PPER,Ich,
_,VERB,VVFIN,meine,_en
genau,ADV,ADV,genau,genau
die,PRON,PDS,die,
_,PUNCT,"$,",",",
weil,SCONJ,KOUS,weil,
_,DET,ART,die,
Zahnbürste,NOUN,NN,Zahnbürste,Zahnbürste
_,VERB,VVFIN,VERBt,_en
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
genau,ADV,ADV,genau,genau
da,ADV,ADV,da,da
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
lande,VERB,VVFIN,lande,landen
ich,PRON,PPER,ich,
also,ADV,ADV,also,also
irgendwo,ADV,ADV,irgendwo,irgendwo
auf,ADP,APPR,auf,
der,DET,ART,der,
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,landest,_en
auf,ADP,APPR,auf,
der,DET,ART,der,
gleichen,ADJ,ADJA,gleichen,gleich
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
endest,VERB,VVFIN,endest,enden
da,ADV,ADV,da,da
auf,ADP,APPR,auf,
der,DET,ART,der,
Kante,NOUN,NN,Kante,Kante
auf,ADP,APPR,auf,
der,DET,ART,der,
rechten,ADJ,ADJA,rechten,rechter
Kante,NOUN,NN,Kante,Kante
der,DET,ART,der,
Bücher,NOUN,NN,Bücher,Buch
sozusagen,ADV,ADV,sozusagen,sozusagen
_,PUNCT,$.,.,
_,PRON,PPER,Du,
bleibst,VERB,VVFIN,bleibst,bleiben
aber,ADV,ADV,aber,aber
noch,ADV,ADV,noch,noch
anderthalb,ADJ,ADJA,anderthalb,anderthalb
oder,CONJ,KON,oder,
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
unter,ADP,APPR,unter,
den,DET,ART,den,
Büchern,NOUN,NN,Büchern,Buch
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
jetzt,ADV,ADV,Jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
waagerecht,ADJ,ADJD,waagerecht,waagerecht
bis,ADP,APPR,bis,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
einen,DET,ART,einen,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
den,DET,ART,den,
Büchern,NOUN,NN,Büchern,Buch
links,ADV,ADV,links,links
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
dann,ADV,ADV,Dann,dann
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
ungefähr,ADJ,ADJD,ungefähr,ungefähr
ja,ADV,ADV,ja,ja
auch,ADV,ADV,auch,auch
eins,NUM,CARD,eins,Eins
Komma,NOUN,NN,Komma,Komma
fünf,NUM,CARD,fünf,Fünf
oder,CONJ,KON,oder,
zwei,NUM,CARD,zwei,Zwei
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
über,ADP,APPR,über,
die,DET,ART,die,
Bücher,NOUN,NN,Bücher,Buch
rüber,PART,PTKVZ,rüber,
_,PUNCT,$.,.,
_,PRON,PPER,Du,
bleibst,VERB,VVFIN,bleibst,bleiben
aber,ADV,ADV,aber,aber
halt,ADV,ADV,halt,halt
auch,ADV,ADV,auch,auch
gerade,ADV,ADV,gerade,gerade
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
gehst,VERB,VVFIN,gehst,gehen
du,PRON,PPER,du,
mit,ADP,APPR,mit,
dem,DET,ART,dem,
Stift,NOUN,NN,Stift,Stift
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
bis,ADP,APPR,bis,
an,ADP,APPR,an,
das,DET,ART,das,
andere,ADJ,ADJA,andere,anderer
Ende,NOUN,NN,Ende,Ende
des,DET,ART,des,
Blattes,NOUN,NN,Blattes,Blatt
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,du,
umrundest,VERB,VVFIN,umrundest,umrunden
sozusagen,ADV,ADV,sozusagen,sozusagen
einmal,ADV,ADV,einmal,einmal
deinen,DET,PPOSAT,deinen,
Burger,NOUN,NN,Burger,Burger
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
kann,VERB,VMFIN,kann,können
das,PRON,PDS,das,
jetzt,ADV,ADV,jetzt,jetzt
schlecht,ADJ,ADJD,schlecht,schlecht
erklären,VERB,VVINF,erklären,erklären
_,PUNCT,"$,",",",
weil,SCONJ,KOUS,weil,
ich,PRON,PPER,ich,
ja,ADV,ADV,ja,ja
eine,DET,ART,eine,
andere,ADJ,ADJA,andere,anderer
Abbildung,NOUN,NN,Abbildung,Abbildung
dort,ADV,ADV,dort,dort
habe,AUX,VAFIN,habe,
_,PUNCT,$.,.,
und,CONJ,KON,Und,
es,PRON,PPER,es,
wird,AUX,VAFIN,wird,
sozusagen,ADV,ADV,sozusagen,sozusagen
eine,DET,ART,eine,
runde,ADJ,ADJA,runde,rund
eine,DET,ART,eine,
runde,ADJ,ADJA,runde,rund
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,
da,ADV,ADV,Da,da
laufe,VERB,VVFIN,laufe,laufen
ich,PRON,PPER,ich,
ja,ADV,ADV,ja,ja
im,ADP,APPRART,im,
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,
den,DET,ART,den,
Burger,NOUN,NN,Burger,Burger
rum,PART,PTKVZ,rum,
_,PUNCT,$.,.,
oder,CONJ,KON,Oder,
_,PUNCT,$.,?,
nein,PART,PTKANT,Nein,
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
_,PRON,PPER,du,
_,VERB,VVFIN,läufst,_en
so,ADV,ADV,so,so
so,ADV,ADV,so,so
halbrund,ADJ,ADJD,halbrund,halbrund
_,PART,PTKVZ,herum,
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
nur,ADV,ADV,Nur,nur
_,AUX,VAFIN,ist,
_,PRON,PDS,das,
_,DET,ART,eine,
abgerundete,ADJ,ADJA,abgerundete,abgerundet
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,AUX,VAFIN,ist,
_,PRON,PDS,das,
diesmal,ADV,ADV,diesmal,diesmal
kein,DET,PIAT,kein,
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,.,
und,CONJ,KON,Und,
wo,ADV,PWAV,wo,wo
lande,VERB,VVFIN,lande,landen
ich,PRON,PPER,ich,
dann,ADV,ADV,dann,dann
zum,ADP,APPRART,zum,
Schluss,NOUN,NN,Schluss,Schluss
danach,ADV,PAV,danach,danach
_,PUNCT,$.,.,
und,CONJ,KON,Und,
zum,ADP,APPRART,zum,
Schluss,NOUN,NN,Schluss,Schluss
landest,VERB,VVFIN,landest,landen
du,PRON,PPER,du,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
ganz,ADV,ADV,Ganz,ganz
am,ADP,APPRART,am,
Ende,NOUN,NN,Ende,Ende
landest,VERB,VVFIN,landest,landen
du,PRON,PPER,du,
fast,ADV,ADV,fast,fast
unten,ADV,ADV,unten,unten
bei,ADP,APPR,bei,
dem,DET,ART,dem,
König,NOUN,NN,König,König
und,CONJ,KON,und,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
ich,PRON,PPER,Ich,
mache,VERB,VVFIN,mache,machen
quasi,ADV,ADV,quasi,quasi
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
gehe,VERB,VVFIN,gehe,gehen
quasi,ADV,ADV,quasi,quasi
rüber,PART,PTKVZ,rüber,
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
mache,VERB,VVFIN,mache,machen
eine,DET,ART,eine,
abgerundete,ADJ,ADJA,abgerundete,abgerundet
Ecke,NOUN,NN,Ecke,Ecke
_,PUNCT,$.,.,
und,CONJ,KON,Und,
_,PRON,PPER,ich,
lauf,VERB,VVFIN,laufe,laufen
dann,ADV,ADV,dann,dann
erstmal,ADV,ADV,erstmal,erstmal
eine,DET,ART,eine,
ganze,ADJ,ADJA,ganze,ganz
Weile,NOUN,NN,Weile,Weile
herum,PART,PTKVZ,herum,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
_,PRON,PIS,irgendwas,
_,PUNCT,$.,.,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
wie,DET,PWAT,wie,
wie,DET,PWAT,wie,
weit,ADJ,ADJD,weit,weit
rechts,ADV,ADV,rechts,rechts
vom,ADP,APPRART,vom,
_,PUNCT,$.,.,
wie,ADV,PWAV,Wie,wie
_,VERB,VVFIN,meinst,_en
_,PRON,PPER,du,
_,PUNCT,"$,",",",
bitte,INTJ,ITJ,bitte,
_,PUNCT,$.,?,
na,INTJ,ITJ,Na,
_,PUNCT,"$,",",",
ja,ADV,ADV,ja,ja
_,PUNCT,$.,.,
das,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
schräg,ADJ,ADJD,schräg,schräg
rechts,ADV,ADV,rechts,rechts
über,ADP,APPR,über,
dem,DET,ART,dem,
König,NOUN,NN,König,König
_,PUNCT,$.,.,
aber,CONJ,KON,Aber,
der,DET,ART,der,
Punkt,NOUN,NN,Punkt,Punkt
ist,AUX,VAFIN,ist,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
der,DET,ART,der,
gleiche,NOUN,NN,Gleiche,Gleiche
wie,CONJ,KOKOM,wie,
der,PRON,PDS,der,
_,PUNCT,"$,",",",
der,PRON,PRELS,der,
unter,ADP,APPR,unter,
dem,DET,ART,dem,
Apfel,NOUN,NN,Apfel,Apfel
und,CONJ,KON,und,
vor,ADP,APPR,vor,
diesem,DET,PDAT,diesem,
Kreis,NOUN,NN,Kreis,Kreis
um,ADP,APPR,um,
den,DET,ART,den,
Chirurgen,NOUN,NN,Chirurgen,Chirurg
rum,ADP,APZR,rum,
war,AUX,VAFIN,war,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
das,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
die,DET,ART,die,
gleiche,ADJ,ADJA,gleiche,gleich
Höhe,NOUN,NN,Höhe,Höhe
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
das,PRON,PDS,Das,
ist,AUX,VAFIN,ist,
eine,DET,ART,eine,
sehr,ADV,ADV,sehr,sehr
lange,ADJ,ADJA,lange,lang
Linie,NOUN,NN,Linie,Linie
_,PUNCT,"$,",",",
die,PRON,PRELS,die,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
ziehen,VERB,VVINF,ziehen,ziehen
musst,VERB,VMFIN,musst,müssen
_,PUNCT,$.,.,
und,CONJ,KON,Und,
wieviel,ADV,PWAV,wie,wieviel
weit,ADJ,ADJD,weit,weit
rechts,ADV,ADV,rechts,rechts
vom,ADP,APPRART,vom,
König,NOUN,NN,König,König
_,AUX,VAFIN,ist,
_,PRON,PDS,das,
_,PUNCT,$.,?,
_,PRON,PDS,Das,
_,AUX,VAFIN,ist,
ungefähr,ADJ,ADJD,ungefähr,ungefähr
anderthalb,ADJ,ADJA,anderthalb,anderthalb
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
ein,DET,ART,ein,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
_,ADJ,ADJD,weit,_
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
jetzt,ADV,ADV,jetzt,jetzt
suchst,VERB,VVFIN,suchst,suchen
du,PRON,PPER,du,
dir,PRON,PPER,dir,
einen,DET,ART,einen,
anderen,ADJ,ADJA,anderen,anderer
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,$.,.,
_,ADV,ADV,Dann,_
suchst,VERB,VVFIN,suchst,suchen
du,PRON,PPER,du,
dir,PRON,PPER,dir,
den,DET,ART,den,
Punkt,NOUN,NN,Punkt,Punkt
_,PUNCT,"$,",",",
der,PRON,PRELS,der,
sozusagen,ADV,ADV,sozusagen,sozusagen
einen,DET,ART,einen,
Zentimeter,NOUN,NN,Zentimeter,Zentimeter
neben,ADP,APPR,neben,
und,CONJ,KON,und,
über,ADP,APPR,über,
dem,DET,ART,dem,
König,NOUN,NN,König,König
also,ADV,ADV,also,also
von,ADP,APPR,von,
von,ADP,APPR,von,
links,ADV,ADV,links,links
ist,AUX,VAFIN,ist,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
und,CONJ,KON,Und,
diese,DET,PDAT,diese,
beiden,DET,PIAT,beiden,
Punkte,NOUN,NN,Punkte,Punkt
verbindest,VERB,VVFIN,verbindest,verbinden
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
sozusagen,ADV,ADV,sozusagen,sozusagen
_,ADP,APPR,mit,
_,DET,ART,einer,
Linie,NOUN,NN,Linie,Linie
_,PUNCT,$.,.,
_,PRON,PPER,Ich,
_,VERB,VVFIN,ziehe,_en
_,PRON,PPER,sie,
einfach,ADJ,ADJD,einfach,einfach
gerade,ADV,ADV,gerade,gerade
rüber,PART,PTKVZ,rüber,
sozusagen,ADV,ADV,sozusagen,sozusagen
_,PUNCT,$.,.,
ja,PART,PTKANT,Ja,
_,PUNCT,$.,.,
also,ADV,ADV,Also,also
_,PUNCT,$.,.,
_,PRON,PPER,Du,
_,VERB,VVFIN,ziehst,_en
_,PRON,PPER,sie,
so,ADV,ADV,so,so
schräg,ADJ,ADJD,schräg,schräg
dann,ADV,ADV,dann,dann
_,PUNCT,$.,.,
ach,INTJ,ITJ,Ach,
_,PUNCT,"$,",",",
so,ADV,ADV,so,so
_,PUNCT,$.,.,
okay,PART,PTKANT,Okay,
_,PUNCT,$.,.,
genau,PART,PTKANT,Genau,
_,PUNCT,$.,.,
so,ADV,ADV,So,so
_,PUNCT,$.,.,
_,UNK,--,--,
gut,ADJ,ADJD,gut,gut
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
gleiches,ADJ,ADJA,gleich,gleich
Prinzip,NOUN,NN,Prinzip,Prinzip
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
bist,AUX,VAFIN,sein,
am,ADP,APPRART,am,
Start,NOUN,NN,Start,Start
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
normal,ADJ,ADJD,normal,normal
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
_,UNK,--,--,
gehst,VERB,VVFIN,gehen,gehen
jetzt,ADV,ADV,jetzt,jetzt
nach,ADP,APPR,nach,
_,UNK,--,--,
_,UNK,--,--,
warte,VERB,VVIMP,warten,warten
mal,ADV,ADV,mal,mal
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
Tür,NOUN,NN,Tür,Tür
ist,AUX,VAFIN,sein,
noch,ADV,ADV,noch,noch
nicht,PART,PTKNEG,nicht,
ganz,ADV,ADV,ganz,ganz
zu,ADV,ADV,zu,zu
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
so,ADV,ADV,so,so
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
die,DET,ART,d,
Tür,NOUN,NN,Tür,Tür
hier,ADV,ADV,hier,hier
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
_,UNK,--,--,
gehst,VERB,VVFIN,gehen,gehen
in,ADP,APPR,in,
gerader,ADJ,ADJA,gerade,gerad
Linie,NOUN,NN,Linie,Linie
nach,ADP,APPR,nach,
rechts,ADV,ADV,rechts,rechts
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
bis,ADP,APPR,bis,
zum,ADP,APPRART,zum,
Käse,NOUN,NN,Käse,Käse
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
_,UNK,--,--,
gehst,VERB,VVFIN,gehen,gehen
dann,ADV,ADV,dann,dann
in,ADP,APPR,in,
gerader,ADJ,ADJA,gerade,gerad
Linie,NOUN,NN,Linie,Linie
hinter,ADP,APPR,hinter,
dem,DET,ART,d,
Käse,NOUN,NN,Käse,Käse
nach,ADP,APPR,nach,
oben,ADV,ADV,oben,oben
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
den,DET,ART,d,
Äpfeln,NOUN,NN,Apfel,Apfel
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
machst,VERB,VVFIN,machen,machen
einen,DET,ART,ein,
rechten,ADJ,ADJA,recht,rechter
Winkel,NOUN,NN,Winkel,Winkel
sozusagen,ADV,ADV,sozusagen,sozusagen
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
vom,ADP,APPRART,vom,
Start,NOUN,NN,Start,Start
bis,ADP,APPR,bis,
zu,ADP,APPR,zu,
den,DET,ART,d,
Äpfeln,NOUN,NN,Apfel,Apfel
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
der,DET,ART,d,
Käse,NOUN,NN,Käse,Käse
ist,AUX,VAFIN,sein,
im,ADP,APPRART,im,
Winkel,NOUN,NN,Winkel,Winkel
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
dann,ADV,ADV,dann,dann
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
da,ADV,ADV,da,da
ist,AUX,VAFIN,sein,
ein,DET,ART,ein,
_,UNK,--,--,
_,UNK,--,--,
ach,INTJ,ITJ,ach,
_,UNK,--,--,
nein,PART,PTKANT,nein,
_,UNK,--,--,
_,UNK,--,--,
das,PRON,PDS,d,
ist,AUX,VAFIN,sein,
kein,DET,PIAT,kein,
doch,ADV,ADV,doch,doch
ein,DET,ART,ein,
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
mit,ADP,APPR,mit,
Säge,NOUN,NN,Säge,Säge
_,UNK,--,--,
oder,CONJ,KON,oder,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
irgendwie,ADV,ADV,irgendwie,irgendwie
so,ADV,ADV,so,so
etwas,PRON,PIS,etwas,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
ein,DET,ART,ein,
Arzt,NOUN,NN,Arzt,Arzt
mit,ADP,APPR,mit,
Säge,NOUN,NN,Säge,Säge
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
du,PRON,PPER,du,
gehst,VERB,VVFIN,gehen,gehen
sozusagen,ADV,ADV,sozusagen,sozusagen
nach,ADP,APPR,nach,
links,ADV,ADV,links,links
über,ADP,APPR,über,
dem,DET,ART,d,
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
hinweg,PART,PTKVZ,hinweg,
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
in,ADP,APPR,in,
einer,DET,ART,ein,
geraden,ADJ,ADJA,gerade,gerade
Linie,NOUN,NN,Linie,Linie
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
knapp,ADJ,ADJD,knapp,knapp
hinter,ADP,APPR,hinter,
dem,DET,ART,d,
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
bist,AUX,VAFIN,sein,
_,UNK,--,--,
_,UNK,--,--,
ja,PART,PTKANT,ja,
_,UNK,--,--,
_,UNK,--,--,
und,CONJ,KON,und,
dann,ADV,ADV,dann,dann
ziehst,VERB,VVFIN,ziehen,ziehen
du,PRON,PPER,du,
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
einmal,ADV,ADV,einmal,einmal
um,ADP,APPR,um,
den,DET,ART,d,
Zahnarzt,NOUN,NN,Zahnarzt,Zahnarzt
herum,PART,PTKVZ,herum,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
wirklich,ADJ,ADJD,wirklich,wirklich
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
_,UNK,--,--,
bis,SCONJ,KOUS,bis,
du,PRON,PPER,du,
deine,DET,PPOSAT,dein,
Linie,NOUN,NN,Linie,Linie
wiedertriffst,VERB,VVFIN,wiedertreffen,wiedertreffen
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
einen,DET,ART,ein,
Kreis,NOUN,NN,Kreis,Kreis
_,PUNCT,$.,--,
_,UNK,--,--,
hallo,INTJ,ITJ,hallo,
_,UNK,--,--,
Elena,PROPN,NE,Elena,
_,UNK,--,--,
_,UNK,--,--,
hallo,INTJ,ITJ,hallo,
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
also,ADV,ADV,also,also
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
erzähle,VERB,VVFIN,erzählen,erzählen
dir,PRON,PPER,du,
heute,ADV,ADV,heute,heute
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
erkläre,VERB,VVFIN,erklären,erklären
dir,PRON,PPER,du,
einen,DET,ART,ein,
Weg,NOUN,NN,Weg,Weg
_,UNK,--,--,
_,UNK,--,--,
okay,ADV,ADV,okay,okay
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
zwar,ADV,ADV,zwar,zwar
an,ADP,APPR,an,
der,DET,ART,d,
Stelle,NOUN,NN,Stelle,Stelle
_,UNK,--,--,
an,ADP,APPR,an,
der,PRON,PRELS,d,
du,PRON,PPER,du,
jetzt,ADV,ADV,jetzt,jetzt
stehst,VERB,VVFIN,stehen,stehen
_,UNK,--,--,
gehst,VERB,VVFIN,gehen,gehen
du,PRON,PPER,du,
ein,DET,ART,ein,
gutes,ADJ,ADJA,gut,gut
Stückchen,NOUN,NN,Stückchen,Stückchen
geradeaus,ADV,ADV,geradeaus,geradeaus
_,UNK,--,--,
_,UNK,--,--,
ich,PRON,PPER,ich,
würde,AUX,VAFIN,werden,
mal,ADV,ADV,mal,mal
sagen,VERB,VVINF,sagen,sagen
_,UNK,--,--,
_,PRON,PPER,du,
_,VERB,VVFIN,gehst,_en
ungefähr,ADV,ADV,ungefähr,ungefähr
zwei,NUM,CARD,zwei,Zwei
Drittel,NOUN,NN,Drittel,Drittel
geradeaus,ADV,ADV,geradeaus,geradeaus
in,ADP,APPR,in,
_,UNK,--,--,
_,UNK,--,--,
wie,ADV,PWAV,wie,wie
machen,VERB,VVFIN,machen,machen
wir,PRON,PPER,wir,
das,PRON,PDS,d,
am,PART,PTKA,am,
besten,ADJ,ADJD,gut,gut
_,UNK,--,--,
_,UNK,--,--,
_,UNK,--,--,
scheint,VERB,VVFIN,scheinen,scheinen
Norden,NOUN,NN,Norden,Norden
Süden,NOUN,NN,Süden,Süden
in,ADP,APPR,in,
in,ADP,APPR,in,
östlicher,ADJ,ADJD,östlich,östlich
